board_seq,title,date,writer,product_code,category,product_title,content,keyword,page
318146,우리의 60기념여행,2026-03-26,김**,APP1142,패키지 > 동남아,[노쇼핑 / 마리나베이샌즈 호텔 1박 포함] 싱가포르 5일 # 1일자유,"많은 고민끝에 선택한 싱가포르여행, 7명의 친구들 모두 행복해하고 모든 일정 순조롭고 즐겁게 이어갈수 있었던건 지한별 가이드님의 노련한 리드와 정성스런 준비 또 재치가 있었기에 가능했던거 같습니다. 빛나는 추억여행이 되도록 애쎠주신 지한별 가이드님께 감사드리며 더욱 건강하시고 앞으로 모든 일들에 축복이 가득하시길 바랍니다♡",싱가포르,1
318128,행복했던 싱가폴 여행,2026-03-26,송**,APP1142,패키지 > 동남아,[노쇼핑 / 마리나베이샌즈 호텔 1박 포함] 싱가포르 5일 # 1일자유,지한별 가이드님과 함께한 저희 7명의 친구들~^^ 우여곡절 끝에 간 싱가폴 여행이라 별 기대없이 갔다가 지한별 가이드님의 친절한 안내와 입담으로 차안에서 즐겁고 관광지에선 제일 좋은 자리 선점으로 저희들 모두를 만족 시켜주셨습니다~ 슈퍼트리야경 볼때는 손수 큰 비닐도 준비해 주셔서 누워서 감상했던 기억은 지금도 잊을 수가 없습니다. 가이드님의 준비성에 박수를 보냅니다~♡ 글구 선택관광이었던 리버보트를 탔던 시간대도 해질무렵으로해서 야경까지 볼 수있게 해 주신점도 너무 좋았습니다~ 공항으로 갈때도 끝까지 저희들의 의견을 들어 주신 지한별가이드님께 우리모두 감사히 생각하고 있습니다 덕분에 너무나 즐거운 여행이었습니다~♡,싱가폴,1
317423,멋지신 백영호가이드님 덕분에...,2026-03-22,최**,APP1141,패키지 > 동남아,[노쇼핑/오차드 시내 중심 호텔 숙박] 싱가포르 5일 # 1일 자유,3박5일동안 너무 편안하고 멋진 싱가포르여행 행복하게 잘하고 왔습니다. 제가 무릎수술하고 얼마되지 않아서 떠난여행이라 걱정이 많았는데 백영호가이드님에 자상함과 배려심 덕분에 전혀 불편함없이 가족모두 감사한마음 가득안고 돌아왔습니다. 35개 나라를 여행했지만 참좋은 여행사는 처음이었는데 좋다 좋다 참 좋다는 말처럼 정말 너무 좋았어요^^ 다음 여행갈때도 참 좋은여행사로 가가로 가족과 합의를 봤습니다 ㅎ ㅎ ㅎ 백영호가이드님 신경써주셔서 너무 감사했습니다 항상 건강하시고 행복하세요.,싱가포르,1
317210,싱가포르 안은정 가이드,2026-03-20,조**,APP1142,패키지 > 동남아,[노쇼핑 / 마리나베이샌즈 호텔 1박 포함] 싱가포르 5일 # 1일자유,"안은정 가이드님과 함께한 3박 5일 일정은 정말 기억에 남는 여행이었습니다. 전반적으로 진행이 매끄럽고 편안해서 처음부터 끝까지 부담 없이 즐길 수 있었어요. 특히 여행 중에 몸이 안 좋은 인원이 있었는데도 빠르게 상황을 정리해주시고 세심하게 챙겨주시는 모습이 인상적이었습니다. 첫날에는 다소 피곤한 상태였는데, 가이드님의 밝고 유쾌한 분위기 덕분에 금세 컨디션이 풀리고 여행에 몰입할 수 있었습니다. 이동하는 동안에도 싱가포르에 대한 흥미로운 이야기들을 계속 들려주셔서 전혀 지루하지 않았고, 오히려 그 시간이 기대될 정도였어요. 전체적으로 굉장히 안정감 있고 만족스러운 여행이었고, 다음에 다시 싱가포르를 방문하게 된다면 꼭 다시 함께하고 싶은 가이드님입니다. 경험과 센스를 모두 갖춘, 믿고 맡길 수 있는 최고의 가이드였다고 생각합니다.",싱가포르,1
315873,13명의 친목여행,2026-03-12,조**,APP1141,패키지 > 동남아,[노쇼핑/오차드 시내 중심 호텔 숙박] 싱가포르 5일 # 1일 자유,9년전에 여행하고 너무너무 좋아서 또 여행했는대 싱가포르여행은 공기조차도좋아서 방문을 잘했다고 생각합니다 크리스탈윤가이드님 만나서 행복했어요 여행내내 한가지라도 알려주고 도움주려고 노력하는열정에 박수보냅니다 감사했어요,싱가포르,1
315591,싱가폴 투어를 하면서,2026-03-11,황**,AGI000,패키지 > 동남아,동남아 크루즈 7~8일 #로얄캐리비안 네비게이터 호,인천공항에서 첫 미팅때부터 밝은 모습으로 인사해주시고 일행들 여덟명을 인솔하시는데도 힘든 기색 없이 한분 한분을 신경 쓰시는 모습에 감동을 받고 조금이라도 더 보여주려고 노력 많이 하신 김은정가이드님께도 감사하고 짧은 여행이었지만 재미난 사투리와 퀵쉐어로 사진도 보내주신 점 잊지 않겠습니다 점수를 매긴다면 백점을 못 드리고 만점을 드리고 싶어집니다,싱가폴,1
315081,너무 좋았던 싱가포르 여행(●&#39;◡&#39;●),2026-03-08,김**,APP5141,패키지 > 동남아,[노쇼핑/월드체인 호텔]싱가포르 5일 #1일자유 #미식여행,"3월 2일에 출발했던 싱가폴팀 모녀입니다. 기존에 패키지라고 하면 약간은 힘든 일정이지 않을까 하는 생각이 들었는데, 이번 싱가포르 패키지는 여유가 있는 편안한 일정이었습니다. 대형버스로 진행되어서 이동도 아주 편했습니다. 같이 여행하신 분들도 약속시간을 매번 정확히 잘 맞추시고 서로 불편함 없이 분위기가 너무 좋았습니다.😊 특히나 정진호 가이드님께서 인솔도 너무 잘해주시고, 설명도 재미있게 잘해주셨습니다. 경제, 문화, 역사 등 지루하지않게 설명을 해주시니 이동시간도 더 짧게 느껴졌습니다. 깃발하나 없이도 모든 일행이 한번에 뭉쳐서 움직일 수 있게 진행하시는 모습에서 역시 베테랑 가이드라는 생각이 들었습니다 👍👍👍 사진도 특정 포인트에서 한팀씩 다 찍어주셨는데, 딱 1, 2컷만 찍어주셔도 인생샷이 나왔습니다 ㅎㅎ 모든 일행이 불편함이 없도록 카톡으로 언제든 소통해주셔서, 어른들을 모시고 가도 전혀 문제가 없는 안전한 여행이 되었습니다. 패키지를 여러번 다녀봤지만, 만났던 가이드님 중 가장 최고로 완벽하셨습니다🤭🤭🤭👍 저희는 1박은 마리나베이샌즈 호텔에서 묵었기 때문에 나머지 2박은 저렴한 호텔이어도 상관없었지만, 솔직히 2박을 숙박한 호텔의 컨디션은 4성급이라고 하기에는 너무 부족하지 않았나 싶습니다. 다른 일행분들도 호텔을 아쉬워하는 분위기였습니다.. 호텔만 개선된다면 완벽한 패키지라고 생각합니다😁 가이드님 덕분에 더 인상깊은 여행이 되었고, 오래도록 기억에 남는 추억이 될 것같습니다.",싱가포르,1
314113,(정용우 가이드님)일정·음식·가이드까지 완벽했던 싱가포르 여행,2026-03-01,김**,APP1141,패키지 > 동남아,[노쇼핑/오차드 시내 중심 호텔 숙박] 싱가포르 5일 # 1일 자유,"싱가포르 패키지 구성과 가격이 너무 좋아서 아들이랑 급하게 예약하고 떠난 여행이었어요. 준비 없이 출발하는 게 아닌가 걱정도 했는데, 괜한 걱정이더라고요😊 패키지라 일정은 알차게 짜여 있었고, 이동도 편했고 음식도 기대 이상으로 모두 맛있었어요. 핵심 코스만 딱 잘 담겨 있어서 짧은 일정이었지만 아주 만족스러운 여행이었습니다. 무엇보다 함께해 주신 정용우 가이드님 덕분에 여행이 더 즐거웠어요. 설명도 귀에 쏙쏙 들어오게 잘해주시고, 센스 있게 사진도 정말 예술로 찍어주셔서 저는 개인 사진을 따로 안 찍어도 될 정도였답니다 ㅎㅎ 특히 이동 중에만 비가 오고 도착하면 그치는 ‘타이밍의 마법’도 놀라웠어요. 센토사섬 루지 탈 때도 비를 피하려고 일정을 빠르게 조정해 주셨는데, 정말 이동할 때만 비가 와서 감탄했어요 👍 여행 내내 세심하게 챙겨주시고 고생해주신 정용우 가이드님께 다시 한 번 감사드립니다. 좋은 가격에 이렇게 만족도 높은 싱가포르 여행을 다녀와서 정말 행복했어요!!",싱가포르,1
313961,싱가폴 여행을 마치고...,2026-02-27,최**,APP1145,패키지 > 동남아,[노쇼핑/유니버셜스튜디오 포함] 싱가포르 5일 #전일관광,"몇번의 예약과 취소가 반복되면서 조급함에 비행기가 뜰 수 있는 여행으로 알아본 곳이 싱가폴이었다. 급한 마음에 결정한 여행지라 설레는 준비없이 가방을 쌌다. 싱가폴 창이 공항에 도착후 박혜련가이드를 만나면서 본격적으로 여행에 대한 설렘과 흥분이 달아오르기 시작했다. 투어내내 마이크를 손에서내려놓지않고 싱가폴의 문화,역사,경제 등 인문학에서 관광까지 지루할 틈이 없었다. 나의 여행이 박혜련 가이드님의 여행처럼 늘 발벗고 뛰어다니시면 가장 좋은 자리와 가장 좋은 관람시간을 위해 애쓰는 모습이정말 감사했다. 패키지 여행을 하다보면 원치않는 선택이나 쇼핑을해야 할 경우가 생기기 마련인데, 박혜련가이드님은 선택을 강요하거나 쇼핑에 대한 부담을 주지 않아 좋았다. 이번 여행은 박혜련가이드님 덕분에 매우 즐겁고 유쾌한 추억을 쌓을수 있어서 좋았다. 박혜련가이드님 같은분만 만나면 여행의 즐거움을 찾을수 있을것 같습니다. 박혜련가이드님 화이팅~~~~",싱가폴,1
313355,힐링이 있는 여유로운 여행,2026-02-24,강**,APP7143,패키지 > 동남아,[4인 출발 확정] 싱가포르 5일 #노팁+노쇼핑+노옵션 #전일 관광 #시내 특급호텔,멀리 가기로 계획했다 사정으로 가까운 싱가폴로 다녀오게 된 여행에서 행복하고 여유로운 시간을 가질 수 있어 좋았습니다. 친구 또래의 친절한 가이드님과 패키지를 빙자한 우리 1팀으로 이루어진 편안한 패키지 자유여행을 할 수 있어 넘 좋았습니다. 감사합니다😍,싱가폴,1
313338,참좋은여행이었습니다.,2026-02-24,정**,APP1145,패키지 > 동남아,[노쇼핑/유니버셜스튜디오 포함] 싱가포르 5일 #전일관광,급히 잡은 일정으로 급하게 준비하여출발한 여행. 4인가족으로 중딩. 초딩 아들 둘 데리고 출발ㅎㅎ 늦은 시간 공항도착 후 모니카 가이드님을 만나서참 좋았습니다. 호텔까지 도착하는 시간도 허투루 하지 않고. 설명해주시고. 일정내내 따뜻한 목소리로 설명도 열심히 해주시고. 하루는 비가왔던지라 일정도 요리조리 조율하셔서 3일 관광을 알차게 보냈습니다. 선택관광도 4가지 선택했는데. 돈안아끼길 잘했다는 생각이 듭니다. 당분간은 이 여행으로 기분좋게 일상으로 돌아가 곱씹으며 흐뭇하게 보낼것 같습니다. 모니카 이용준 가이드님. 날씨만큼 따뜻하고 즐거웠습니다. 다음에 다시 싱가포르여행하고 싶네요. 가이드 계속 하고 계신다면 또 뵙고 싶어요. 즐거웠습니다. 감사했습니다.♡♡♡,싱가포르,1
312879,글쎄요?,2026-02-21,엄**,APP1145,패키지 > 동남아,[노쇼핑/유니버셜스튜디오 포함] 싱가포르 5일 #전일관광,내돈과 내시간 투자해서 여행 갔고 패키지의 특성은 알고 있고 크나큰 기대는 안했지만 황당한 싱가폴 여행이었다.도착직후 가이드가 명절인데?여기 왜왔냐고?이게 무슨 의미의 질문인지?모르겠지만 여행의 기분을 망가트리고 싶지 않았다!18일*유니버셜스튜디오...도착시간 10시35분즈음..달러바꾸어 온다고 그자리에서 사진찍으면서 기다리라고 함...11시 거의 다되서 들어갔는데 4시30분에 만나자고 함..(일행25명중 6분은 다른 일정하러감#그시간 맞추느라 조금더 시간줄수 있었는데 만남 시간이 빠른가?조심스럽게 추측해봄)이른 저녁먹고 선택(대관람차)40여분 대기라고 일정표엔 있지만 안하신분들 실제론 1시30분 정도 대기(선택은 둘째날&네째날만 가능)19*일 미팅시간 10시에서 10시30분으로 늦춰짐...가든 바이더베이 도착시간 4시37분경..클라우드돔을 보구 5시15분까지 나오라함..사람도 많았고 사진도 제대로 못찍고 헐레벌떡 나온시간이 5시20여분경...플라워돔보고 50분까지나오라함...6시15분?즈음 저녁 식사로 송파바쿠떼...식당에 도착 7시에 2층버스(선택)관계로 타시는분들은 기다리시다가 버스타러가심..나머지분들은 기다렸다가 식사함..버스타고 오신분들은 포장해서 공항에서 드심...(케이블카 대기&(루지타고)우천으로 옷갈아입는시간&하나는 생각안남)시간 지체됐다고말도 안되는 핑계(우천이나 이런거 저런거 생각해서 미팅시간 정하는게 베테랑 가이든 아니던가?..~~~~~보타닉가든에서 자유시간 가지고 싶었는데 따라다니면서 설명듣고...남들 사진 찍어 주는것 기다리느라 어느 정도의 시간도 뺏김##고객들한테 동의없이 일정순서바꿈~~~~~~#타여행사 깃발들은거 비하?(이번 여행엔 깃발이 없어서 복잡할땐 일행 뒤보고 가는게 불편)~~~~~~일부 전..여행객들 별로 였다고 서슴없이 발언~~~~~패키지여행가서 10시30분 미팅시간은 처음해봄~~~~공항가기전 분수?(이름 까먹음*수분시간줌)있는곳 일정에 없는곳 간다면서 자화자찬....##일정에 없는곳보다 일정표에 있는거 알차게 하는것이 중요) 참좋은여행 에서 여러가이드 만나밨지만 ....글쎄요??????별로 생각하고 싶지않는 기억이지만 여기에 이렇게 주저리하는 이유는 다른 고객들은 좀...여유있게 다녔으면 하는맘에서이다!,싱가폴,1
311302,다시 일상으로 돌아왔네요~,2026-02-11,최**,APP7143,패키지 > 동남아,[4인 출발 확정] 싱가포르 5일 #노팁+노쇼핑+노옵션 #전일 관광 #시내 특급호텔,안녕하세요 ~ 부부동반 6명 한팀으로 떠난 싱가폴여행~ 두번째 방문이지만 첫번째여행은 정신없이 바쁜일정이었다면 이번 여행은 느긋하게 즐기면서도 놓치는곳이 없는 여행이었어요 공항에서 만난 지한별 가이드님과 꽉찬3일을 동행하며 현지의 소식이며 경제.정치.문화와 관광까지 여행내내 전달해주셔서 감사합니다. 특히 곳곳에서 훌륭한 솜씨로 찍어주신 사진은 귀국해도 찬찬히 들여다보며 그날의 감성을 일깨워주네요. 조금이라도 현지에서 커피를 마시며 여유를 부리는 우리를 기다려주셔서 감사드립니다. 이번여행의 장점이라면 여유로우면서도 싱가폴에서 봐야하는 여행지를 놓치지않았다는것과 마지막날 공항가기전 마지막 코스에서 여행의 화려한 유종의 미를 장식할수 있어 아쉬움을 뒤로하고 싱가폴을 떠나왔어요 우리팀 모두 지한별 가이드님의 세심한 배려에 감사했습니다. 항상건강하시고 참좋은 여행사에서도 좋은상품 좋은가격으로 선보여주시면 감사하겠습니다,싱가폴,1
309968,막내조카의 첫해외여행,2026-02-03,김**,APP1145,패키지 > 동남아,[노쇼핑/유니버셜스튜디오 포함] 싱가포르 5일 #전일관광,조카의 첫해외여행을 고민하다가 따뜻한 나라로 가자고해서 싱가포르 유니버셜 스튜디오에 가는 일정을 선택해서 갔는데 박혜련가이드님 덕분에 알차게 꼼꼼하게 설명도 해주시고 사진도 잘 찍어주시고~~26.01.13~1.17 (3박5일동안) 호텔 위치가 좋아서 해외여행의 여유로움을 느낄수 있는 아침시간~~ 넘 좋았습니다~음식도 넘 맛있게 잘 먹었고 가이드님의 화끈한 성격 덕분에 여행내내 편하게 즐겁게 보냈습니다~꽉 찬 싱가폴여행 추천합니다~,싱가포르,1
309839,싱가포르 담당 안은정 가이드님 감사합니다.,2026-02-03,권**,APP2124,패키지 > 동남아,[오차드 시내 숙박_노쇼핑/노옵션/노팁] 싱가포르 5일 #유니버셜 포함,"지난주에 부모님을 모시고 아이들과 함께 싱가포르 여행을 다녀왔습니다. 첫 만남부터 마지막 배웅끝까지 신경써주심에 부족함이 없었습니다. 특히 현지 생활에 대해 한국과의 차이를 설명해주셔서 싱가포르에 대해 전문가정도로 알게된 건 아니지만 많은 부분 알게되었습니다. 저희 가족이 큰 호응이 없어서 가이드 분께서 당황하시지 않았을까 오히려 걱정될 정도로 많은 이야기를 해주셨습니다. (만약 당황하셨다면 저희 가족이 원래 호응이 없었을 뿐 다들 좋은 여행이었다고 생각하고 계십니다...: ) ) 가이드님 덕분에 잘다녀올 수 있었고, 별탈없이 다녀올 수 있어서 좋았습니다. 저희 아이들도 가는 곳 마다 맛있게 식사해서 좋았다고 다녀와서 후유증을 앓을 정도입니다...ㅎ 다시한번 감사드리고, 항상 건강하시기 바랍니다.",싱가포르,1
309672,처음가본 싱가포르 안은정 가이드님과 함께,2026-02-02,최**,APP2123,패키지 > 동남아,[마리나베이샌즈1박 포함_노쇼핑/노옵션/노팁] 싱가포르 5일 # 유니버셜 포함,"처음가본 싱가포르 기대이상으로 좋았어요 특히 안은정 가이드님과 함께 해서 싱가포르의 문화,법,군대,학교.생활등등 200프로 알려주히면서 참좋은 여행이였어요. 다시하고픈 안은정가이드님 현지 잘계시구 언제 한국오시면 꼭연락주세요 소주한잔하게요~^^",싱가포르,2
309455,허윤선 가이드님 짱!,2026-02-01,정**,APP1141,패키지 > 동남아,[노쇼핑/오차드 시내 중심 호텔 숙박] 싱가포르 5일 # 1일 자유,해박하고 전문적인 지식 덕분에 정말 즐거운 싱가포르 여행이었습니다! 허윤선 가이드님 감사합니다!,싱가포르,2
309192,모든 것이 좋았던 여행!,2026-01-30,황**,APP1145,패키지 > 동남아,[노쇼핑/유니버셜스튜디오 포함] 싱가포르 5일 #전일관광,"저희는 박혜련 가이드님과 함께한 3박 5일 싱가포르 여행이었는데요. 개인적으로 널널한 여행은 별로 안좋아해서 그런지, 이번 여행일정이 꽉 차 있어서 좋았습니다. 부모님 두분과 23개월 아기가 함께 하는 가족여행이라 이것저것 신경쓸 것도 많았는데, 가이드님이 설명도 잘해주시고 잘 챙겨주셔서 수월한 여행이었습니다. 호텔은 많이 작긴 했지만 대신 조식 훌륭했고, 일정 중의 식사도 다 맛있었어요. 부모님도 음식이 다 좋았다고 하셨습니다. 트윈룸에 아기침대를 미리 준비해주셨는데 아기침대 때문에 방이 더 좁아서 빼버리고, 트윈침대 매트리스 두개를 붙여서 아기 가운데에 재웠더니 방 공간을 훨씬 넓게 쓸 수 있었습니다. 가이드님은 겉보기에 엄청 다정다감한 말투를 가지신 분은 아니었지만 단호하게 할 것과 하지 말아야 할 것들 명확하게 설명해 주신 부분이 좋았습니다. 일정마다 재빠르게, 그리고 미리 움직이셔서 줄 덜 서고 편안하게 관광할 수 있었구요. 본업에 충실하신 모습에 감사드립니다ㅎ 마치 싱가포르를 다 둘러본 것 같은 충분히 만족스러운 여행이었구요. 덤으로 비도 한번도 안내려서 더 감사한 여행이었습니다!!!",싱가포르,2
308244,안은정 가이드님과 어머나어머나~싱가포르여행!,2026-01-26,정**,APP1142,패키지 > 동남아,[노쇼핑 / 마리나베이샌즈 호텔 1박 포함] 싱가포르 5일 # 1일자유,"안은정 가이드님과 어머나어머나~싱가포르여행! 오래된 지인들과 들뜬 마음으로 떠난 여행길, 차량 이동시마다 동화책 옛이야기 풀어내듯 재밌게 추임새를 넣으며 설명해주셨어요. 마지막 날 저녁 , 공항 출발 전 여유로운 시간을 선택관광 리버보트를 골랐는데 멋진야경~탁월한 선택이었지요. 항상 밝게 웃는 얼굴로 맞이해주시고, 당혹스런 문제를 내일처럼 발벗고 나서서 완벽 해결해 주는 멋진 분으로 기억하게 되었네요. 즐겁고 행복한 여행이었습니다. 덕분에 좋은 추억 가득담고 왔어요. 항상 건강하세요~^*^",싱가포르,2
308105,딸과의 낭만 여행,2026-01-25,유**,EPP4557,패키지 > 유럽,"[명불허전] 동유럽 3개국 9일 # 체오헝 / 직항 / 프라하 야경 유람선, 클림트(키스), 이색 소도시",딸이랑 둘이서만 가는 첫번째 여행으로 참좋은 여행의 동유럽 패키지를 선택했어요 지난 9월에 친구와 싱가포르 여행이 만족스러워서 또 다시 참좋은 여행을 선택했어요 자유여행이 아닌 패키지를 선택하는 이유는 아무래도 여자 둘이라 안전때문입니다 패키지라 정해진 시간 때문에 미술관 작품들은 꼼꼼히 보지못한 아쉬움이 있긴 하지만 전반적으로 좋은 여행이었어요 첫날 안개로 부다페스트 국회의사당 야경을 못 본것 빼고는 날씨요정의 도움으로 만족했습니다 헝가리 부다페스트의 카페 제르보의 여왕이 마시던 멜란쥬 오스트리아 벨베데레 궁전의 미술관 비엔나의 작은 음악회 카페 자허의 아인슈페너와 자허 토르테 체코 프라하 야경 투어와 시내 올드카 탑승 모두 모두 기억에 남는 행복한 시간이었습니다 담번에 4가족의 여행을 계획중이예요 참좋은 여행으로요,싱가포르,2
308016,자연이 아름다운 싱가포르,2026-01-25,김**,APP9167,패키지 > 동남아,[부산][노쇼핑/전일관광] 싱가포르/가든스바이더베이+센토사/칠리크랩 5일 안심여행,아시는 분들들고 함께 다녀온 싱가포르 ㅡㅡㅡㅡㅡㅡ 넘 예쁘고 아름다운 여행이였습니다 자연의 아름다움돠ㅜ야간의 빛남이 더 아름다워 담번 여행에는 가족과 아이들과 함께 하려고 합니다,싱가포르,2
307741,3대가 함께한 싱가포르 여행~,2026-01-23,홍**,APP1145,패키지 > 동남아,[노쇼핑/유니버셜스튜디오 포함] 싱가포르 5일 #전일관광,"엄마 칠순기념으로 부모님과 함께 총 14명이 함께한 3박5일 여행!! 다른 팀과 조인해야하는 불편함을 감수하고 갔는데 운이 좋게도 단독으로 진행이 되어 기분좋은 여행의 시작이 되었고, 친절하신 가이드님 이 이동시간에 싱가포르에 대한 여러가지 정보를 많이 알려주셔서 아주 유익한 시간이였어요^^ 사진도 많이 잘 찍어주시고, 선택관광 많이 안했는데도 싫은내색 1도 없으셨어요~ 지금까지 제가 만나본 가이드님중 최고였어용!! 감사드립니다~~♡ 음식도 대부분 입에 잘 맞았고 그 중 칠리크랩 넘 맛있었어요!!^^ 관광지 구성도 알찼네요~ 남녀노소 누구나 좋아할만한 패키지상품 인거 같습니다^^ 적극추천!!^^",싱가포르,2
307257,안은정가이드,2026-01-20,민**,APP1143,패키지 > 동남아,[노쇼핑/싱가포르 5일] #전일관광 #특식3회,싱가폴여행에대한 지식도 알려주시고 많은 배려에 감사합니다 앞으로도 승승장구하시길바랍니다,싱가폴,1
306741,여유로운 여행,2026-01-18,성**,APP7143,패키지 > 동남아,[4인 출발 확정] 싱가포르 5일 #노팁+노쇼핑+노옵션 #전일 관광 #시내 특급호텔,매우 타이트한 여행에서 벗어나 여유롭게 여행을 하게되어 마음도 여유로워 편안한 여행이 되었어요 에스더 최 가이드님의 해박한 싱가포르 지식도 많은 도움이 되었고 깨끗한 공기와 여기저기 푸릇한 환경에 피곤함도 덜하고 호흡하기 행복한 싱가포르에 푹 빠졌어요 공항까지 함께하여 출국 수속도 도와주신 가이드님 감사했습니다 좀 비싼 경비로 이루어진 여행이었지만 대한항공의 질좋은 서비스와 대체로 좋은 식사 볼거리 좋은 여행! 역시 여행은 참좋은 여행입니다,싱가포르,2
306612,즐거운 여행,2026-01-16,김**,APP5141,패키지 > 동남아,[노쇼핑/월드체인 호텔]싱가포르 5일 #1일자유 #미식여행,가고싶었던 싱가폴 여행 잘 다녀왔어요 장동인 가이드님의 탁월한 인솔력으로 즐겁고 편하게 다녔어요,싱가폴,1
306562,그린그린 싱가폴♡,2026-01-16,박**,APP7143,패키지 > 동남아,[4인 출발 확정] 싱가포르 5일 #노팁+노쇼핑+노옵션 #전일 관광 #시내 특급호텔,겨울에 다녀온 싱가포르 여행은 그린그린에 푹 빠져있다 왔네요 정원의 도시 싱가폴이라는 말이 딱어울리는 말이었네요?공항버스타고 집에오는데 갈색빛 도심이 낯설어서 마이 당황했습니다..함께한 동반자님들 너무 좋았고 무엇보다 미식의 여행이었네요?에스더 최 가이드님에 빠르고 노련한 경험덕분에 잘다녀왔습니다 출국전까지 신경써주시고 배웅해주신 따듯한 마음 감사드립니다~ 커피한잔 대접못하고와서 많이 아쉽습니다..말그대로 참좋은 여행이었습니다,싱가포르,2
306309,싱가포르 3박 5일 힘든 여정에..,2026-01-15,박**,APP1141,패키지 > 동남아,[노쇼핑/오차드 시내 중심 호텔 숙박] 싱가포르 5일 # 1일 자유,항상 기운차게 가이드해주셔서 감사합니다,싱가포르,3
306307,이원영가이드님 고마워요♡♡♡,2026-01-14,이**,APP1141,패키지 > 동남아,[노쇼핑/오차드 시내 중심 호텔 숙박] 싱가포르 5일 # 1일 자유,"45년지기 친구들과 싱가포르 3박5일 여행을 했는데, 아름다운 추억이었습니다. 참좋은여행사와 이원영가이드님께 감사드려요 ~ 늘 환한 미소로 차근차근 설명해 주시고 당황하는 상황에서도 소통하며 침착하게 해결해 주심 고마워요",싱가포르,3
