id,cityName,categoryName,title,subTitle,thumbnailUrl,currency,startingPrice,published
3328,다낭,투어,다낭 시내 명소 & 호이안 일일 투어,,https://res.klook.com/image/upload/activities/sibkdrru2fb7v6i87tkw.jpg,KRW,54800,True
3580,다낭,공공 이동 서비스 (API 미연동),다낭 - 바나힐 셔틀버스,,https://res.klook.com/image/upload/activities/ifljkiffmiuisz89rx4f.jpg,KRW,9900,True
3599,다낭,스파 & 뷰티,다낭 클로버 스파 & 마사지,,https://res.klook.com/image/upload/activities/sqv11e52fy1cpjopbz1q.jpg,KRW,13900,True
3812,다낭,Recurring Shows,다낭 아오자이 공연 티켓,,https://res.klook.com/image/upload/activities/cqcevih9spb7v7sp742d.jpg,KRW,16500,True
4012,호이안,투어,다낭 5시간 야간 가이드 투어,,https://res.klook.com/image/upload/activities/ydqrib3itopkvgdx5evf.jpg,KRW,34600,True
4082,다낭,프라이빗 이동 서비스 (API 미연동),다낭 - 호이안 메모리즈 쇼 프라이빗 이동 서비스,,https://res.klook.com/image/upload/activities/zw8mjyhkxkyzlsquvgn2.jpg,KRW,15800,True
4128,다낭,액티비티 & 체험,다낭 호아푸탄 래프팅 체험 ,,https://res.klook.com/image/upload/activities/xep57fbbt6hqrehikplh.jpg,KRW,4700,True
4324,유이 쑤옌,프라이빗 이동 서비스 (API 미연동),다낭 - 미선 유적지 차량투어 (운전기사 포함),,https://res.klook.com/image/upload/activities/o0phei5gcwxpn2wkblfy.jpg,KRW,33100,True
4360,다낭,액티비티 & 체험,다낭 커피 만들기 원데이 클래스,,https://res.klook.com/image/upload/activities/z82apbsypagvdkzu4gbz.jpg,KRW,19900,True
4379,다낭,투어,참아일랜드 투어 (다낭 출발),,https://res.klook.com/image/upload/activities/gpcljtqw1hzljtnwzwvb.jpg,KRW,17600,True
4394,후에,투어,[프로모션] 후에 일일 투어 (다낭 출발 / 베트남어 가이드) ,,https://res.klook.com/image/upload/activities/xmqkrttfsqnj2zikmiil.jpg,KRW,9900,True
4419,다낭,렌터카 (API 미연동),다낭 오토바이 대여,,https://res.klook.com/image/upload/activities/zplf0lllkt7qwlpafdwm.jpg,KRW,11800,True
5481,다낭,스파 & 뷰티,다낭 레베닌 스파 & 마사지,,https://res.klook.com/image/upload/activities/vle7nyts1hxiyxkh3lil.jpg,KRW,19800,True
5560,다낭,투어,다낭 & 호이안 프라이빗 체크아웃 투어 (한국어 가이드 & 공항 샌딩 포함),,https://res.klook.com/image/upload/activities/m620c08rk5rbmbsd8c5u.jpg,KRW,77700,True
6246,다낭,어트랙션,다낭 미카즈키 워터파크 티켓 ,,https://res.klook.com/image/upload/activities/wfwkmjcc3dknnc7rjrne.jpg,KRW,12300,True
6386,다낭,어트랙션,다낭 바나힐 야간 입장권,,https://res.klook.com/image/upload/activities/dabnw17puwz5thlloqtx.jpg,KRW,49200,True
6512,다낭,투어,다낭 프라이빗 체크아웃 투어 (한국어 가이드 / 스파 체험 & 공항 샌딩 포함),,https://res.klook.com/image/upload/activities/oic8pm7i7hxczj1uoz98.jpg,KRW,40500,True
6525,다낭,투어,바나힐 프라이빗 체크아웃 투어 (한국어 가이드 & 공항 샌딩 포함 / 다낭 출발),,https://res.klook.com/image/upload/activities/mkaxrbwqy4iioxf2xglj.jpg,KRW,71800,True
6552,다낭,투어,다낭 일일 투어,,https://res.klook.com/image/upload/activities/kdcpwyumyp0fm8ofcyjv.jpg,KRW,23300,True
6620,다낭,액티비티 & 체험,다낭 트랜 레스토랑 베트남 음식 식사 체험 ,,https://res.klook.com/image/upload/activities/wqptbaoofekwlqmh0esn.jpg,KRW,13600,True
6948,호이안,공공 이동 서비스 (API 미연동),다낭/호이안 - 미선 유적 공용 셔틀 이동 서비스,다낭 또는 호이안에서 미선 사원 성역까지 공용 셔틀 버스,https://res.klook.com/image/upload/activities/dea4u0yipyo8hj8n1iv6.jpg,KRW,9900,True
7427,다낭,액티비티 & 체험,다낭 한강 야경 크루즈 by 7STARS Cruise,,https://res.klook.com/image/upload/activities/cvsqmdcl3yldi8vm4bcq.jpg,KRW,6000,True
7465,다낭,스파 & 뷰티,다낭 참 스파 & 마사지 (공항 픽업/샌딩 선택 가능),,https://res.klook.com/image/upload/activities/m3q5xxyxuh9vqsuaajal.jpg,KRW,25100,True
7981,다낭,공공 이동 서비스 (API 미연동),다낭 - 누이탄타이 / 호아푸탄 왕복 셔틀버스 이동 서비스,다낭 - 누이탄타이 - 호아푸탄 간 왕복 셔틀 버스,https://res.klook.com/image/upload/activities/ybaq0ue5a6wypjtzr62f.jpg,KRW,43000,True
8004,호이안,공공 이동 서비스 (API 미연동),호이안/호이안 메모리즈 쇼 공연장 - 다낭 시내 공용 셔틀버스 이동 서비스,,https://res.klook.com/image/upload/activities/mxqvacolcrac35jk2h7i.jpg,KRW,6600,True
8890,다낭,식사 쿠폰,그랜드 머큐어 다낭 - 라 리브 고슈 레스토랑에서 그랜드 애프터눈 티를 즐겨보세요.,,https://res.klook.com/image/upload/activities/wdiey4hrwsal8bmpkws6.jpg,KRW,26900,True
8901,다낭,식사 쿠폰,그랜드 머큐어 다낭 - 베란다 베트남 레스토랑 베트남 세트 메뉴,,https://res.klook.com/image/upload/activities/quwynbvjnuprtnxuer3p.jpg,KRW,15600,True
9052,다낭,스파 & 뷰티,다낭 소울 스파 & 마사지,,https://res.klook.com/image/upload/activities/iwcjidbjpkc52elyxw7a.jpg,KRW,23100,True
9801,다낭,투어,다낭 포세이돈 다이닝 크루즈,,https://res.klook.com/image/upload/activities/puxivb9yfs3fq9faad0l.jpg,KRW,7100,True
12520,다낭,액티비티 & 체험,인터컨티넨탈 다낭 데이케이션 (점심 식사/애프터눈 티 포함),,https://res.klook.com/image/upload/activities/bk04whm07sli4c5uioec.jpg,KRW,111900,True
12557,다낭,액티비티 & 체험,더 골든 드래곤 딤섬 뷔페 (그랜드 머큐어 다낭),,https://res.klook.com/image/upload/activities/npw11fhrwxhhli4pqo4c.jpg,KRW,25300,True
13047,다낭,액티비티 & 체험,라이즈마운트 프리미어 다낭 리조트 애프터눈 티,,https://res.klook.com/image/upload/activities/oehn8ipfcy9bjapzcngu.jpg,KRW,15800,True
13492,다낭,액티비티 & 체험,스테이크 & 씨푸드 뷔페 다이닝 체험 (푸라마 리조트 다낭),,https://res.klook.com/image/upload/activities/s2jvz3jqzcoaflsnvboz.jpg,KRW,57000,True
13495,다낭,액티비티 & 체험,애프터눈 티 & 디저트 뷔페 다이닝 (푸라마 리조트 다낭),,https://res.klook.com/image/upload/activities/y9hkslcwhtvjpoyj4yzi.jpg,KRW,24100,True
13496,다낭,액티비티 & 체험,애프터눈 티 (노보텔 다낭 프리미어 한 리버),,https://res.klook.com/image/upload/activities/pkhs9ompzxfvldz40sl9.jpg,KRW,25300,True
13497,다낭,액티비티 & 체험,씨푸드 & 바베큐 디너 뷔페 (노보텔 프리미어 다낭 한 리버),,https://res.klook.com/image/upload/activities/mafwn9j6ec8dh3xw0s5r.jpg,KRW,30500,True
13756,다낭,라운지,다낭 국제공항 오키드 라운지,,https://res.klook.com/image/upload/activities/pqmnzilzpv6z7eergv8r.jpg,KRW,24700,True
13934,다낭,투어,다낭 인스타그램 반나절 투어,,https://res.klook.com/image/upload/activities/hyaaqmwure63qdi9d78i.jpg,KRW,70400,True
14079,다낭,투어,다낭 반나절 투어,,https://res.klook.com/image/upload/activities/s0lasc8irbaqlwjvw3vm.jpg,KRW,50700,True
14489,다낭,액티비티 & 체험,다낭 쿠킹 클래스 & 시장 투어 by Apron Up,,https://res.klook.com/image/upload/activities/jry4daolrfrqydcww2oy.jpg,KRW,47000,True
15480,다낭,영화,다낭 메티즈 시네마 영화 바우처,,https://res.klook.com/image/upload/activities/h5xxgpqzvrxa8irjwmtv.jpg,KRW,8900,True
15910,다낭,액티비티 & 체험,윈덤 다낭 골든 베이,,https://res.klook.com/image/upload/activities/dmakr8w59ejddzmxmawn.jpg,KRW,45700,True
15956,다낭,액티비티 & 체험,윈덤 다낭 골든 베이 애프터눈 티 ,,https://res.klook.com/image/upload/activities/avkoswukq7i8uvpvg0nh.jpg,KRW,19100,True
15966,다낭,액티비티 & 체험,윈덤 다낭 골든 베이 플로팅 조식 (인피티트 풀),,https://res.klook.com/image/upload/activities/z1rzmyasbleatfin6mlk.jpg,KRW,45900,True
16380,다낭,액티비티 & 체험,다낭 윈덤 골든 베이 찜질방 체험,,https://res.klook.com/image/upload/activities/orku4sqtijk4u5xxttkh.jpg,KRW,9300,True
17885,다낭,투어,다낭 인스타그램 카페 투어,,https://res.klook.com/image/upload/activities/b3ql7dxsspzevcigymfv.jpg,KRW,35300,True
18381,다낭,액티비티 & 체험,다낭 템테이션 프렌치 레스토랑에서 식사를 즐겨보세요.,,https://res.klook.com/image/upload/activities/txuoors2shhvfh7euef0.jpg,KRW,120700,True
19328,호이안,투어,다낭 출발 호이안 & 목각 예술 워크샵 개인 당일 투어,,https://res.klook.com/image/upload/activities/mdbgjp9ngo1t20lfqgdh.jpg,KRW,72400,True
19382,다낭,차량투어 - (API 미연동),"한국어 가능 운전기사와 함께하는 다낭 프라이빗 차량 대절: 바나힐, 호이안, 후에 ","다낭에서 바나, 호이안, 후에까지 한국어 운전자가 있는 렌터카 서비스",https://res.klook.com/image/upload/activities/u91eofa74msxlplg747y.jpg,KRW,66900,True
19733,다낭,투어,"다낭 시골 마을에서 쿠킹, 사이클링, 깨끗한 물 체험",,https://res.klook.com/image/upload/activities/hdvtjmhzzbfhvyd2ntrh.jpg,KRW,95200,True
20068,호이안,액티비티 & 체험,호이안/다낭 출발 ATV 쿼드 바이크 어드벤처,,https://res.klook.com/image/upload/activities/gv8asrl4jezdfttvq6g4.jpg,KRW,102500,True
20118,호이안,투어,다낭 참섬 해적 호핑 투어 (한국인 가이드),,https://res.klook.com/image/upload/activities/xqvqbxr1urvu7jbtxvmy.jpg,KRW,127500,True
20124,다낭,투어,다낭 후에 투어 ,,https://res.klook.com/image/upload/activities/mhl2wripmd6cv4ribsuw.jpg,KRW,96800,True
20226,다낭,투어,다낭 & 마이선 보호구역 1일  투어,,https://res.klook.com/image/upload/activities/jay2sph7smh6ybn6qtie.jpg,KRW,84900,True
20327,다낭,투어,다낭 & Ba Na Hills 1일  투어,,https://res.klook.com/image/upload/activities/f9jho0ef0nwj4shx7wif.jpg,KRW,114700,True
20360,다낭,투어,다낭 씨푸드 체크아웃 투어 (한국어 가이드),,https://res.klook.com/image/upload/activities/ewhrafjtfljwlludzpmv.jpg,KRW,96700,True
20749,다낭,투어,다낭 아오자이 시티투어,,https://res.klook.com/image/upload/activities/qkdr5kpmfycqzr4iwyty.jpg,KRW,42800,True
21794,하노이,공공 이동 서비스 (API 미연동),하노이 - 다낭/호이안 슬리핑 버스 (HK Buslines),하노이 구시가지에서 무료 호텔 픽업 및 드롭오프. 사무실은 도심에 있어 탑승에 편리합니다.,https://res.klook.com/image/upload/activities/rynj6sjpqigrrishllru.jpg,KRW,49200,True
21867,다낭,액티비티 & 체험,그랜드 머큐어 다낭 금요일 BBQ 해산물 뷔페 ,,https://res.klook.com/image/upload/activities/ovi3ldmzq57tvkcaezlg.jpg,KRW,48400,True
22835,다낭,액티비티 & 체험,다낭 스카이36 루프탑 나이트클럽에서 잊지 못할 나이트라이프를 경험하세요,,https://res.klook.com/image/upload/activities/uyjr1lcg39ap5l5qyk2l.jpg,KRW,14100,True
25775,다낭,액티비티 & 체험,다낭 푸 퀴 크루즈 야경 한강 투어,,https://res.klook.com/image/upload/activities/mkem5z1myik3taixlrch.jpg,KRW,2700,True
25913,다낭,액티비티 & 체험,다낭 요리 교실 & 시장 투어,,https://res.klook.com/image/upload/activities/wdzunsfekwobjmy0auyr.jpg,KRW,44300,True
27501,다낭,투어,다낭 투어 가이드 서비스,,https://res.klook.com/image/upload/activities/ew74soklcx2vb6dqvpbs.jpg,KRW,51600,True
27793,다낭,어트랙션,다낭 박물관 티켓,,https://res.klook.com/image/upload/activities/mjnw3zsehmxotuby4jpb.jpg,KRW,3700,True
29099,다낭,액티비티 & 체험,다낭 시클로 시티투어,,https://res.klook.com/image/upload/activities/ukz8ncjjubcncmxqn594.jpg,KRW,12200,True
29122,다낭,프라이빗 이동 서비스 (API 미연동),"다낭-바나힐, 호이안, 후에 일본어 가능 운전기사 렌터카",,https://res.klook.com/image/upload/activities/zz7gcl6d85jt8tj13up5.jpg,KRW,111900,True
29246,다낭,스파 & 뷰티,다낭 골든 로투스 스파 & 마사지 체험,,https://res.klook.com/image/upload/activities/styolgvdd2s7c5cje2ev.jpg,KRW,17400,True
29914,다낭,액티비티 & 체험,다낭 명소 프라이빗 사진 가이드 투어,,https://res.klook.com/image/upload/activities/xux6axuypsyyohld5u6a.jpg,KRW,102400,True
30696,다낭,액티비티 & 체험,"다낭 핀 커피 클래스 - 에그, 솔트 & 코코넛 스타일 ",,https://res.klook.com/image/upload/activities/majdcuaj4olxyo5hiipf.jpg,KRW,21800,True
30978,다낭,투어,[한국어 가이드] 다낭 바나힐 올타임 단독투어,,https://res.klook.com/image/upload/activities/u2z2nhdhflotkzs74e0e.jpg,KRW,108900,True
31805,다낭,어트랙션,다낭 참 조각 박물관 입장권,,https://res.klook.com/image/upload/activities/ove5lzujxw9b4yeadhn6.jpg,KRW,3700,True
32320,다낭,수하물 서비스,다낭 짐 보관 서비스 (WhaleLO),WhaleLO 스테이션에 무거운 짐을 맡기고 두 손 가볍게 여행을 즐겨보세요.,https://res.klook.com/image/upload/activities/ksn6rcw0kglzklnc8t6g.jpg,KRW,7500,True
32321,다낭,프라이빗 이동 서비스 (API 미연동),다낭/호이안 프라이빗 이동 서비스 (호이안/미카즈키 리조트/인터컨티넨탈 다낭 리조트행),,https://res.klook.com/image/upload/activities/dieyagxrl8rzrzkohyxz.jpg,KRW,10000,True
32768,다낭,Recurring Shows,다낭 헤리티지 쇼 티켓,,https://res.klook.com/image/upload/activities/qrcr8r80b3e3mu8girjz.jpg,KRW,13100,True
34504,다낭,액티비티 & 체험,다낭 오션뷰 라이브 쿠킹 체험,,https://res.klook.com/image/upload/activities/cpcwloaytd0kkbjwaum4.jpg,KRW,13300,True
34893,다낭,스파 & 뷰티,"오아니 스파 다낭 – 프리미엄 바디 마사지, 발 마사지 & 스파 트리트먼트",,https://res.klook.com/image/upload/activities/rbhbvw2j7tzt0gvduu9j.jpg,KRW,41300,True
35510,다낭,액티비티 & 체험,센터 포인트 시그니처 다낭 애프터눈 티 뷔페,,https://res.klook.com/image/upload/activities/nkv063dfdldlgp2qutsw.jpg,KRW,4000,True
35556,다낭,이벤트 - 액티비티 & 체험,다낭 국제 불꽃놀이 축제 2026 티켓,,https://res.klook.com/image/upload/activities/gqn8vphmelqnuvxyjr1d.jpg,KRW,44100,True
35563,다낭,액티비티 & 체험,센터포인트 다낭 린 레스토랑 다이닝 액티비티 & 체험,,https://res.klook.com/image/upload/activities/k58bllxgmzvzz9zuuh6y.jpg,KRW,4800,True
